,X,Y,class,ID,X_utm,Y_utm,B1,B2,B3,B4,B5,B6,B7,NDVI,NDWI,NDBI
0,75.7591352470284,26.9226934874396,1.0,1,575370.4921035261,2978098.9710664004,8133,8455,9362,9095,15685,12869,10335,0.26594027441484963,2.364075537988572,2.1965398893324855
1,75.7539912069542,26.9391544156771,4.0,2,574848.8824754998,2979919.192369606,9272,10119,11657,12150,14504,14692,14080,0.08831695055151165,2.3962769007300855,0.006439238251815295
2,75.7859699894156,26.9479850178045,4.0,3,578017.4594109111,2980916.6390965143,9590,10419,11727,12526,14165,14986,14029,0.06140646659922798,2.4369689479375776,0.028163699358512477
3,75.7805687473377,26.9521859838651,4.0,4,577478.4248655158,2981378.635184518,9411,10435,11441,12021,14159,14605,13266,0.081665393430099,2.4538281249999905,0.015505492977332724
4,75.8242907465778,26.9329321036349,2.0,5,581832.2997724467,2979273.5280396757,7293,7714,8902,8389,8426,8108,8002,0.002200416294974712,0.027469990766389504,3.944478045240088
5,75.8261635319702,26.9334758155231,2.0,6,582017.8367197503,2979334.9653314976,7021,7619,8986,8529,10189,9059,8706,0.08868468853509943,3.3550456323337507,3.3461138819617453
6,75.8275409354201,26.93224340191,4.0,7,582155.4779495583,2979199.3509801663,9105,9993,10838,11606,13208,13827,12878,0.0645603288466186,2.626881809864416,0.02289624560754569
7,75.8466938995474,26.9599407769495,2.0,8,584036.4552296312,2982279.849849759,7306,7608,8274,8161,8315,7989,7790,0.009346928866229611,3.9480981373198873,3.9996319921491414
8,75.8543916489155,26.9573515339803,2.0,9,584802.4482515865,2981998.192711276,7650,7870,8314,8167,8263,7935,7735,0.005842970176506356,0.0030765518489473185,4.025682182985529
9,75.8545665977647,26.9521030685021,2.0,10,584823.744193054,2981416.959660671,7725,7892,8367,8170,8264,8010,7817,0.005719849093343035,0.006193253562623979,4.011429273688067
10,75.8443145951973,26.953817567225,2.0,11,583804.8243457709,2981600.02840788,7328,7629,8272,8122,8186,7960,7805,0.00392445425558006,0.00522542228703363,4.044964697138585
11,75.8495280709057,26.9563368306545,2.0,12,584320.4493824439,2981882.5439735856,7509,7760,8312,8136,8172,7851,7690,0.0022075055187637835,0.008493084202863332,4.070086750296423
12,75.8050774004187,26.9021732304114,3.0,13,579946.4735808285,2975854.253885406,9026,9071,10052,9589,20044,15671,11902,0.3528161171666711,1.8455608718766554,1.712529749405007
13,75.8076510062699,26.9057119384569,3.0,14,580199.5497233024,2976247.843771131,8615,8892,10193,9827,19972,15638,11990,0.34044766602906024,1.8484004641140335,1.7186745296265045
14,75.8082244727911,26.9054741596554,3.0,15,580256.6651878546,2976221.8697877,8380,8610,9637,9302,17076,14427,11264,0.29471529304723526,2.174858683038213,1.9962225819763135
15,75.8113995191402,26.8997674684201,3.0,16,580576.0103144805,2975591.788985176,8081,8256,8904,8675,15108,11736,9776,0.2704873228776846,2.4709312010661235,2.315750260765898
16,75.8106302347825,26.9045090574612,3.0,17,580496.2511811216,2976116.4982785713,8571,8732,9562,9473,15104,13166,11207,0.22911665378199036,2.4322549258087958,2.2496639547223127
17,75.8107701046657,26.9029704887458,4.0,18,580511.2321988983,2975946.168756387,9729,9947,10996,12520,14888,14315,12666,0.08639813193228224,2.381548446917005,2.224531726192507
18,75.8038605324347,26.9024809441545,4.0,19,579825.4140293121,2975887.569775187,8668,9171,10588,11569,15169,16064,14085,0.13463983843219338,2.3665411344488785,0.02865558864022019
19,75.8021121588945,26.9039076169634,4.0,20,579650.7882167731,2976044.492873093,9451,9939,10847,11626,13383,13934,12882,0.07025470830500992,2.60008254230292,0.020170589742651023
20,75.8063362293677,26.905544094597,4.0,21,580069.1059690055,2976228.4204594404,10497,11070,12968,13820,17316,18274,17237,0.11228160328879717,2.020472856954161,0.026917673503793125
21,75.8057907368231,26.9058657953284,4.0,22,580014.7097013193,2976263.708513015,9602,10122,11266,11923,13917,16169,15633,0.0771671826625384,2.4971210737402116,0.07485209067340266
22,75.801133069712,26.8986904703193,5.0,23,579557.2157073566,2975466.004798262,7975,8690,9666,10033,13517,12244,11084,0.14794055201698453,2.660785920717756,2.494584837545117
23,75.8034968707383,26.9036838251502,5.0,24,579788.4545798484,2976020.576649396,8580,8756,9840,9816,14497,12554,11138,0.19253074486899935,2.5014997740066462,2.3508557909134513
24,75.8049934784888,26.9076701168219,5.0,25,579934.2683800401,2976463.059162655,9117,9634,10572,10628,15203,14044,12219,0.17711277147613266,2.362948593598439,2.2011488357780213
25,75.8086804141524,26.8948850940452,5.0,26,580309.4322369525,2975049.2695909617,8397,8921,9760,10065,11455,11226,10833,0.0645910780669142,3.0092387461701486,2.8793703981305816
26,75.8078228651815,26.8952469954457,5.0,27,580224.010667896,2975088.811775826,8484,8772,9445,9447,11798,12673,10871,0.11066133207813553,2.974297415619249,0.03575660986473771
27,75.8101909591285,26.8967811426871,5.0,28,580458.1057484159,2975260.242567691,8483,8927,9487,9760,11960,11173,10360,0.10128913443830526,2.940411246328144,2.798988458046934
28,75.8081532968951,26.8980950021195,4.0,29,580254.8137636073,2975404.4781156727,12335,13228,14723,15768,17547,16500,14548,0.05339936965330916,1.9433529594050143,1.8941169559726203
29,75.8060290930224,26.8960888095731,5.0,30,580045.2726829677,2975180.9195397147,8753,8997,10215,10272,13901,13004,11987,0.15012617383030594,2.564687344501565,2.402490243449164
30,75.8108975488682,26.8726376076077,1.0,31,580545.3941468655,2972586.4573584814,8067,8322,9096,8923,15618,12098,9985,0.27280876899881723,2.3878773165007594,2.237552316351558
31,75.8125434546384,26.875142773008,1.0,32,580707.1074301867,2972864.98615482,8076,8320,9045,8747,15171,11791,9625,0.26858432979345986,2.453336636934248,2.3053185965432745
32,75.81432248514,26.8708222703612,1.0,33,580886.8939977901,2972387.564743502,8061,8350,9083,8819,15540,11767,9638,0.2759144464058448,2.3993420785444406,2.261801003405712
33,75.781928214484,26.8421342239693,3.0,34,577688.6317472071,2969189.7268581055,8551,8915,10084,10077,17147,13776,11715,0.2596973258889206,2.147295361903705,2.0103159460595608
34,75.7818963777537,26.8437260604854,3.0,35,577684.3819377698,2969366.0237704106,8507,8764,10075,10182,17420,14184,11759,0.2622273748279101,2.1164211674849898,1.9712694595620746
35,75.7810473982785,26.8429513667142,3.0,36,577600.5576963796,2969279.6969054025,8782,9123,10543,10636,19030,15836,13118,0.2829501786556992,1.929090724647476,1.7880456605288768
36,75.7794237250321,26.8457423867391,2.0,37,577437.3333969783,2969587.8462361,8529,9071,10390,10726,12243,11878,11348,0.06604553964038458,2.813723324349389,2.7018365739397097
37,75.7799861739344,26.8412746322507,2.0,38,577496.2580842806,2969093.3283950016,8558,8825,9312,9472,10261,9947,9410,0.03998378350985639,3.299800745925493,3.2275336500395726
38,75.778458010879,26.8443203461181,1.0,39,577342.3506574081,2969429.7478369386,8075,8344,9318,8941,16327,12482,10125,0.29230647459236864,2.2821992591148286,2.1413794300392164
39,75.7777257660816,26.845933407121,4.0,40,577268.5018304783,2969607.9688942996,8798,9345,10869,11215,14124,13861,12476,0.1148032676901215,2.491937742567909,2.332428086474889
40,75.7777045415947,26.8465807539709,4.0,41,577265.9535170553,2969679.6579627236,8603,9174,10261,10443,14065,13803,12166,0.14778847723192368,2.537696292033205,2.3422563513707395
41,75.7759429091836,26.845933407121,4.0,42,577091.3652149149,2969606.8842477123,9126,9872,11136,11826,13560,14306,13520,0.0683053651619,2.5555555555555456,0.026770975382186084
42,75.7765478070597,26.8447236113688,4.0,43,577152.2853273599,2969473.2515622317,11197,11664,11476,12654,15581,17204,16143,0.10366566318399113,2.2704290941345966,0.04950434649992359
43,75.7772376028834,26.8423995300553,4.0,44,577222.3979966234,2969216.249430593,10065,10810,12466,13268,15001,15664,14875,0.061303901800558704,2.2936978920158655,0.021620740257622627
44,75.7749135215699,26.8423783055685,4.0,45,576991.494976236,2969212.4861430232,9014,10175,11447,12162,13929,14926,13592,0.06772450270208093,2.484788776796964,0.034552070698319066
45,75.7748604603527,26.84352442786,4.0,46,576985.4476162902,2969339.401631925,8731,9475,10525,10943,12468,13374,12613,0.06514031865362409,2.765754794937578,0.03505920594381227
46,75.7841143366328,26.8435881013207,3.0,47,577904.8472275215,2969352.1030052756,8728,8941,10133,9911,19946,14883,11931,0.3361020866128535,1.8525549386615185,1.7362829825719894
47,75.7841355611196,26.8415823873104,3.0,48,577908.3289976951,2969129.9573068023,8306,8439,9539,8928,20182,11901,9832,0.38660254208175754,1.8469432387873832,1.7845899697659142
48,75.7832441326706,26.8452966725146,4.0,49,577817.2175231563,2969540.8153121974,8319,9047,10322,10882,13011,14549,12896,0.08910559578119077,2.693481335447638,0.055805515239477306
49,75.7845812753441,26.8454876928965,4.0,50,577949.9400169362,2969562.7941817804,8840,9316,10179,10396,13703,14251,12106,0.13722561102120365,2.5965999497529415,0.01960363454246255
50,75.7842735202844,26.8444264685525,4.0,51,577920.08932924,2969445.0607794933,10039,10448,11688,12286,14958,16203,15045,0.09807664072823338,2.336786009157088,0.039953788389332695
51,75.782649847038,26.8455619786006,4.0,52,577757.9903215455,2969569.837004674,9886,10426,12092,12590,15892,14906,12781,0.11593286988273255,2.206117781589472,2.095915319176563
52,75.7818008675627,26.8459440193644,3.0,53,577673.3784473842,2969611.632879429,8378,8603,9568,9528,14598,12567,10906,0.21014672966923564,2.5037656211205723,2.3377507822565717
53,75.78549392828,26.8442778971443,3.0,54,578041.4471874015,2969429.354702413,8331,8568,9379,9191,15019,12027,10146,0.24072697232548437,2.4549553242068924,2.312504621755519
54,75.785589438471,26.8465383049971,3.0,55,578049.3864788484,2969679.782971314,8524,8944,10173,10566,15995,15083,12800,0.2043974247957524,2.2819474166921343,2.079413089645402
55,75.7849723044085,26.8405782227425,3.0,56,577992.1553753605,2969019.2471781154,8054,8264,9278,9047,18478,11831,10122,0.34263396911898153,2.0296872748234542,1.9429542380151048
56,75.782994731875,26.8404460013231,3.0,57,577795.7536167669,2969003.387940293,8100,8315,9437,8719,21804,13142,10207,0.42869311666611926,1.7018981466662346,1.6274824014193279
57,75.7840754982596,26.8405897202572,3.0,58,577903.0406037032,2969019.969754966,8275,8510,9737,9456,19072,12933,10787,0.33707234997195623,1.9508139817418102,1.855866270895167
58,75.7852022547031,26.8415900040387,3.0,59,578014.3098080617,2969131.456381261,8504,8774,10049,9796,19882,14700,11998,0.33984769863198216,1.8610470749390202,1.7452431900988903
59,75.7844894087898,26.8390490532834,5.0,60,577945.2218561781,2968849.57523913,8860,9241,10468,11018,14520,13493,12419,0.13712898425875114,2.4605410597086506,2.302823689001527
60,75.7860588195504,26.8385776551795,5.0,61,578101.4844793197,2968798.3268198417,9054,9214,10105,10311,13951,12197,11353,0.15002885170224983,2.564432989690711,2.439268777726777
61,75.7825980676168,26.8388995855919,5.0,62,577757.397285191,2968831.8593930155,8868,9331,10567,10941,13629,12854,11839,0.10940170940170896,2.581997024301527,2.445380055129697
62,75.7825635750726,26.8389915657098,5.0,63,577753.9072187889,2968842.026235748,8874,9449,10631,11049,13852,13704,12577,0.11256576041122802,2.5452354695094455,2.372913340107409
63,75.786587705228,26.8422166185914,4.0,64,578151.5370885348,2969201.7146660336,9087,9655,10349,10676,14562,15419,14031,0.15397416594024824,2.461683593593182,0.028584770354557792
64,75.7868578968241,26.8420556533852,4.0,65,578178.4935859325,2969184.0521396543,9076,9494,10721,11442,15094,15620,14419,0.13762435936086775,2.369281425527785,0.01712574070456464
65,75.7846201605557,26.8385029735688,5.0,66,577958.5875470635,2968789.170208372,9693,10201,11316,11827,14032,16010,13928,0.08527011872075455,2.4783020356635537,0.06584115571533165
66,75.7817811003799,26.8377347572859,5.0,67,577677.0168666648,2968702.3393738857,8271,8870,10967,11270,15064,13859,12672,0.14407230196703827,2.360224347892888,2.2242160218511144
67,75.7823238618841,26.8378600099407,5.0,68,577730.8615997026,2968716.5450616674,8649,9367,10656,11120,14781,13611,12311,0.14134589398092684,2.414239100522851,2.267047055508586
68,75.7827664212645,26.8384403472414,5.0,69,577774.4389588748,2968781.0960267703,8857,9481,10812,11106,14916,14244,12997,0.14641457228498908,2.387748756218896,2.2244170096021874
69,75.7811569246501,26.8369394029278,3.0,70,577615.5393444219,2968613.86178899,8950,9350,10579,11103,16101,14790,13057,0.18372298191442368,2.2494002998500666,2.07908452300022
70,75.7804675131625,26.835191606507,2.0,71,577548.2276160755,2968419.849566009,8583,9120,9930,10135,11998,10917,10331,0.08417295441196367,2.894381612550151,2.812786384464313
71,75.7804925636934,26.8362270284535,2.0,72,577550.0114525377,2968534.551058155,8278,8816,9498,9744,12245,10321,9833,0.11373868752558046,2.8877799751644075,2.8189311353363347
72,75.7805677152863,26.8371455479222,2.0,73,577556.8530590521,2968636.334744031,9166,9729,10578,11070,12595,12984,12465,0.0644411578280158,2.741077978682075,0.015207787638296982
73,75.7804508128085,26.8377217101343,2.0,74,577544.8447814789,2968700.0806303723,8612,9161,10347,10876,12005,10855,10662,0.04934224902757725,2.8578203292770095,2.816535433070854
74,75.7800166036051,26.8385984787181,2.0,75,577501.1036580071,2968796.9286959055,9991,10313,11780,12253,13159,11742,11001,0.03565244766252151,2.572557039175578,2.5749568290430003
75,75.7798412498884,26.8390076373905,2.0,76,577483.4016659688,2968842.1411661026,8831,9244,10468,10848,13868,12965,12139,0.12218805631979236,2.5532544378698123,2.4087131517161615
76,75.7797410477645,26.839349994647,5.0,77,577473.2124151232,2968880.0004306408,9157,9521,10329,10812,11904,11968,11436,0.048071843634442474,2.8768497278819645,0.002680965147453072
77,75.7800166036051,26.8393833953549,5.0,78,577500.5692548393,2968883.868256735,8948,9316,10000,10385,12397,11546,10891,0.08831533666929994,2.819082912890107,2.7016246919767672
78,75.7801078613409,26.83750650978,5.0,79,577510.9147231018,2968676.034917258,9412,9959,11396,11766,18031,15667,13473,0.2102560660469168,2.001597172664553,1.8746513146180726
79,75.7797890743041,26.8366680032711,5.0,80,577479.8098073691,2968582.964942196,9718,10285,11933,12874,16216,16021,14482,0.11488484015125434,2.176027567586763,2.026894562149077
80,75.7776495999277,26.8364770921494,5.0,81,577267.3534984731,2968560.5146544995,9137,9964,11495,12270,13939,14637,13772,0.06368041512457528,2.480616497601626,0.024426091825307868
81,75.7779740751679,26.8358556395707,5.0,82,577300.0165382195,2968491.8784798044,8317,9294,10862,11310,13721,14349,13515,0.09632056250249653,2.5496074523044276,0.022372639828998852
82,75.777446115455,26.8371535405315,5.0,83,577246.6755165487,2968635.3160397476,8966,9829,11335,11974,14407,14582,13296,0.0922254652969937,2.4265402843601804,0.006036772568905426
83,75.7772591297234,26.8377254968871,,84,577227.7080099583,2968698.5536783873,9400,10257,11682,12484,14612,14906,13924,0.07853557720696754,2.38099946755913,0.009960024391896437
84,75.77720413392,26.838077470029,5.0,85,577222.0047163096,2968737.5057179155,9063,9751,11374,11943,14290,14359,13637,0.08946746464376897,2.4399937655860255,0.002408461028308135
85,75.7773196251072,26.8377694935298,5.0,86,577233.6891423977,2968703.4636845295,9400,10257,11682,12484,14612,14906,13924,0.07853557720696754,2.38099946755913,0.009960024391896437
86,75.7780015730696,26.8369995522819,4.0,87,577301.9721071214,2968618.598117704,8558,9251,10734,11382,13261,13496,12350,0.07624883334009627,2.625922067097301,0.008782748439660617
87,75.7775011112585,26.8352836832151,4.0,88,577253.4089200238,2968428.2390479343,10156,10887,12897,13180,13815,14157,13016,0.02352287460640851,2.4190625935908865,0.012226512226512184
88,75.7811830802976,26.8331684071259,2.0,89,577620.7091956206,2968196.191909277,7959,8202,9043,8845,13767,10844,9820,0.21767203254908804,2.666023673827257,2.5441062939335968
89,75.782940196217,26.830149137518,2.0,90,577797.3708399113,2967862.8451970844,9118,9588,10682,11190,12245,11641,11333,0.0450181352677617,2.7902909233654523,2.718412459181099
90,75.7675221227274,26.8287632432717,3.0,91,576266.2166675777,2967699.9833297096,8031,8252,9224,8650,21656,12096,9741,0.42915594271761226,1.7196891191709789,1.6584498696373497
91,75.7670271604966,26.8258677142215,3.0,92,576218.9698740209,2967378.9702583053,7779,8022,9098,8544,20963,12105,9816,0.42088318026230925,1.7854030138717882,1.7139833071247075
92,75.7657402586965,26.8271051197985,3.0,93,576090.2600693335,2967515.2562599243,9003,9473,10498,10571,18805,14336,12379,0.28029684095860474,1.953008224413876,1.8426420445973208
93,75.6944738207457,26.8046975829446,2.0,94,569021.9937644425,2964992.6427226136,6904,7475,8342,8222,8961,8054,7856,0.04300762381423475,3.751777148471342,3.798354393182464
94,75.6908543451517,26.8015643055647,2.0,95,568664.1398279291,2964643.6367464387,7170,7475,8148,7965,8398,7914,7747,0.02646214019434073,3.9457270639429236,3.9879843060323443
95,75.6801579844409,26.8093434769907,2.0,96,567596.3836657666,2965499.5284140813,8015,8428,9419,9559,13006,12714,11151,0.15275869709727388,2.7624972129319834,2.5367029548989017
96,75.6857762749152,26.7998356008034,2.0,97,568160.4484126417,2964449.4298472535,9229,9827,11315,11844,14144,15293,14513,0.0885023857164842,2.4630582505204353,0.03903251010632864
97,75.6841556142015,26.8061021555632,2.0,98,567995.6262432701,2965142.65031835,7357,7872,9285,8987,11977,10123,9029,0.14262545315779365,2.955695607186516,2.8815384615384487
98,75.6864245392007,26.8029688781833,2.0,99,568223.0075192269,2964796.82216522,8065,8378,9443,9335,14287,12503,10771,0.20963508593683766,2.5576064053940053,2.3796939156401553
99,75.6937715344364,26.8004298430651,2.0,100,568954.7743215015,2964519.5624318947,7214,7633,8516,8243,8747,8014,7829,0.02966450853443185,3.7829461854833824,3.8662967603364726
100,75.6827510415829,26.803833230564,2.0,101,567857.3776739886,2964890.59128333,7935,8297,9158,9344,11697,11626,10274,0.11182928568033787,3.0207144569647424,2.806885906615775
101,75.9257638405039,26.9202737319743,2.0,102,591916.896411055,2977941.097123109,7231,7545,8162,7964,8128,7930,7773,0.010191399453144356,0.002087170042971135,4.068875326939818
