,X,Y,class,ID,X_utm,Y_utm,B1,B2,B3,B4,B5,B6,B7,NDVI,NDWI,NDBI
102,75.9344315276227,26.9279826041463,2.0,103,592771.2292615643,2978801.3098405316,7278,7542,8044,7923,8067,7911,7776,0.009005628517823584,4.066352181739159,4.091876329953661
103,75.9338178860568,26.9143290793043,2.0,104,592721.4641841768,2977288.504038017,7386,7664,8181,8067,8261,7901,7732,0.011881430671239515,3.981024206300913,4.032669224105902
104,75.9392256023566,26.9320096269228,2.0,105,593243.9027551645,2979250.895704253,7477,7669,8145,7978,8108,7864,7712,0.008081561606365733,0.002276502799483158,4.087903831705459
105,75.9333576548823,26.9223447722593,2.0,106,592669.2155670571,2978176.0383988526,7443,7658,8171,8039,8123,7895,7757,0.005197376562306613,0.002945869645268179,4.077163191409639
106,75.9348534061993,26.9345025457844,2.0,107,592807.7784899165,2979523.812871133,7583,7839,8362,8217,8433,8160,7936,0.012972972972972896,3.897886275677262,3.9331645874766235
107,75.9302894470526,26.9148660156745,2.0,108,592370.6598300014,2977345.398437126,7285,7520,8071,7901,8032,7882,7752,0.00822192932906541,0.002421908961063141,4.108709312554957
108,75.9211615287593,26.9243391073486,2.0,109,591456.6420324092,2978388.0695295436,7566,7845,8392,8193,8474,8164,7931,0.016859662806743766,3.8808253290643675,3.9203029210241382
109,75.9407213536735,26.9132935591618,2.0,110,593407.8183500576,2977178.8793123034,7451,7728,8237,8138,8329,7992,7790,0.011598955486730969,3.950501026198214,3.9947919857851604
110,75.9458222491904,26.9276374307655,3.0,111,593902.4571821487,2978771.4806175213,7654,7945,9063,8452,20437,11896,9415,0.4148637889854256,1.8359999999999939,1.7627501314446488
111,75.9463975381584,26.9219228936827,3.0,112,593964.3105736886,2978138.9256924316,9521,10302,12353,14406,18014,19110,17194,0.1112893275755703,1.971712714459769,0.02952268074560923
112,75.9468961219307,26.9162467091978,3.0,113,594018.5204388212,2977510.5626088167,7568,7921,9158,8732,18418,12136,9780,0.35675874769797294,2.0407600812300477,1.9393205472278527
113,75.9442497926777,26.9094199467768,3.0,114,593761.390139733,2976752.420863271,7610,7893,8946,8461,18256,11663,9454,0.3666205037990779,2.0669803690905004,1.9700858985928609
114,75.9220436385104,26.9173972871339,3.0,115,591549.8288874876,2977619.786521632,7881,8281,9801,9289,18572,11713,9817,0.33318976346864676,2.0006696507242734,1.9374938088162394
115,75.9219285807168,26.9263334424379,3.0,116,591531.1922244313,2978609.5298618996,8959,9608,11127,12148,17043,18819,16172,0.16768867116576971,2.1164359247426265,0.04952317215994632
116,75.9172495637765,26.9315877483462,3.0,117,591062.4049899182,2979188.154201599,7757,8087,9261,8718,19346,12380,9959,0.37870581527936015,1.9383717271996297,1.8461199016579404
117,75.9034572788007,26.8930645399759,1.0,118,589723.5283018737,2974911.237091326,7877,8211,9019,8946,13611,12311,10385,0.20680941614576318,2.6930623066725468,2.4780495332150205
118,75.9039733112615,26.8954777506014,1.0,119,589772.8708590405,2975178.90382932,7903,8255,9080,9013,13869,12282,10318,0.21221921160737606,2.6470434441587756,2.445374937860876
119,75.9088604422137,26.8927761688949,1.0,120,590260.379457123,2974883.134620683,7949,8329,9246,9338,14016,13237,11046,0.20030829836430505,2.6122431433238646,2.376142076101705
120,75.90031555176,26.892685104343,1.0,121,589411.8027030899,2974866.9868486477,7779,8196,8969,8883,13976,12014,10045,0.22280064744739395,2.6380039224231746,2.4460946517891404
121,75.9009681810487,26.888572022082,1.0,122,589479.8600528215,2974411.859590258,7802,8165,8952,8844,13510,11962,10105,0.20873221794757,2.7147181907220967,2.512091708542704
122,75.906963264049,26.8902870711429,1.0,123,590073.9324469258,2974606.077205299,7910,8258,9077,8848,14543,11930,9860,0.24346971057244138,2.543183742591014,2.37687455142975
123,75.9041250855147,26.890818281029,1.0,124,589791.6283380258,2974662.901894161,7810,8159,8978,8803,14084,11899,9923,0.2307423428146973,2.6203278119850726,2.438171111880836
124,75.9059767314034,26.8938082338165,1.0,125,589973.1616035,2974995.400240904,7657,8097,9051,8919,14340,12267,10152,0.23307106926350993,2.5756487537941837,2.3851993836208427
125,75.9016966974639,26.8965705252242,1.0,126,589545.9092327887,2975298.3340059808,8242,8599,9663,10233,14351,13427,12071,0.1675073218353394,2.5338552511035126,2.3260133918928565
126,75.9020457782462,26.8956598797052,4.0,127,589581.2959808991,2975197.7125717904,8876,9645,10949,11640,14147,14964,13614,0.09721952922014931,2.4839815109977588,0.028064992614475533
127,75.9020457782462,26.8950224278419,4.0,128,589581.7988805933,2975127.104755603,8378,9195,10647,11176,12891,13687,12855,0.07125940083932326,2.6889285410824937,0.029949582361351382
128,75.901894003993,26.8971169125357,4.0,129,589565.0733523585,2975358.994534546,9269,10111,11153,11760,13612,14285,13128,0.07299385148983102,2.5470220068645166,0.024124457827006403
129,75.8989344060561,26.8977240095484,4.0,130,589270.6706054686,2975424.150253322,8453,9033,10150,10492,13679,14047,12935,0.13185221960200186,2.6021654286793297,0.01327274038808334
130,75.9064320541629,26.8946429922089,4.0,131,590017.7205217505,2975088.186458857,8979,9565,10624,11102,12831,13482,12725,0.07224334600760426,2.7000213174163177,0.024740622505985542
131,75.9083140549022,26.8972990416395,4.0,132,590202.5211978193,2975383.725112012,7869,8848,10661,11409,13886,14830,13779,0.09792449100612731,2.538436468814916,0.032873659284022735
132,75.9040643758134,26.8890728771175,4.0,133,589786.9785730278,2974469.528012879,9894,10516,12097,12939,14889,15662,14050,0.07007330746011187,2.3250574371896455,0.025301954109521702
133,75.9061285056566,26.888283651001,4.0,134,589992.6127021788,2974383.5736191035,8683,9548,11007,11664,13592,14226,13010,0.07633829585049068,2.5590877677954285,0.02279099863397792
134,75.8966085151583,26.8888932036418,4.0,135,589046.6059534196,2974444.363256903,9561,10163,11254,11471,14512,14812,13769,0.11703806334911245,2.417061243499176,0.01023052789523936
135,75.8986436653117,26.887766602664,4.0,136,589249.6218204116,2974321.006965542,9067,9683,10790,11303,14072,13696,12610,0.10912315270935918,2.50398198053253,2.346585998271383
136,75.8968992508945,26.8864219498841,4.0,137,589077.4197388667,2974170.8379830853,8851,9787,10831,11626,14722,15425,13833,0.11750417488993428,2.41243689586349,0.023319069890868002
137,75.891811375511,26.888402587087,4.0,138,588570.5380130336,2974386.6566414037,8837,9606,10842,11933,13916,14035,12869,0.07671476652868554,2.522901688343152,0.004257450538442259
138,75.8974080384329,26.8958345193436,4.0,139,589120.5669775415,2975213.784505852,8521,9423,10738,11606,13935,14625,13138,0.09118671939234921,2.5266080330725793,0.024159663865546136
139,75.8964994892572,26.8943263277121,3.0,140,589031.518130283,2975046.0896775858,9126,9355,9900,10542,13643,16400,14008,0.12821997105643942,2.624686743405672,0.09176846519987987
140,75.8915206397748,26.8955619545909,3.0,141,588536.080501473,2975179.4641796495,10057,10773,12681,14343,16043,18118,17420,0.0559468176133744,2.164531402311648,0.06074178156377137
141,75.8908119714178,26.8918550739544,3.0,142,588468.5877795771,2974768.374471796,8534,8864,9626,10132,13648,15488,13235,0.14785534062237113,2.643035146515414,0.0631521142229542
142,75.8733940518019,26.8936784623032,1.0,143,586737.3008719803,2974958.2952226433,7946,8246,9124,8919,14578,11911,9978,0.24083925607524265,2.5348915703316073,2.3734002793612357
143,75.8746487189614,26.8917357518626,1.0,144,586863.3943427457,2974743.970407484,7809,8098,9090,8672,16007,11849,9697,0.29721625673649543,2.33569749372434,2.2034032165422093
144,75.874770138364,26.8933647955133,1.0,145,586874.2071476303,2974924.495018165,7792,8173,9068,8881,15010,12106,10072,0.2565401197103501,2.4750394551042345,2.3097802035698396
145,75.8723619868803,26.8920696552196,1.0,146,586636.0284931592,2974779.3890576647,7832,8174,9113,8824,15463,11824,9817,0.2733561164408932,2.4082845052083237,2.2683695532671155
146,75.8763384723134,26.8910780634322,4.0,147,587031.7194546266,2974672.281376269,8950,9420,10217,10553,12699,14143,13123,0.0922931360743158,2.7515273171583057,0.05379628939721313
147,75.8737178368753,26.890926289179,5.0,148,586771.5604718253,2974653.6720829215,9255,9916,10975,11784,13388,13720,13075,0.06372159542348617,2.5909370767146798,0.012247307068024155
148,75.8716537070321,26.8914929130575,5.0,149,586566.1241778509,2974715.0218597664,9596,10201,11296,11797,14047,14227,13201,0.08706082649744588,2.4774099356824273,0.00636627290089833
149,75.8753165256754,26.890592385822,5.0,150,586930.5940101859,2974617.783420575,8860,9640,10891,11693,14454,14604,13545,0.10559528817837571,2.445176563424729,0.005162089613875679
150,75.8771681715641,26.8900257619435,5.0,151,587114.9302742225,2974556.2933584154,9208,9759,11202,11812,14103,14487,13641,0.08840439899671972,2.475202529144428,0.013431269674711392
151,75.8739606756804,26.8902787190322,5.0,152,586796.1735310212,2974582.1102614864,8140,8758,9832,10069,14331,12950,11406,0.1746721311475403,2.5260522286139864,2.351636670210028
152,75.8728274279233,26.8899144608245,5.0,153,586683.8994513045,2974540.9871136565,8117,8957,10767,11705,14367,15101,14278,0.1021018717397971,2.4642317179915554,0.024908375186643055
153,75.8713299219587,26.890126944779,5.0,154,586535.0075646858,2974563.4989877404,9641,10566,12137,12544,14874,15295,14807,0.08498066963308745,2.324941690422412,0.013954721734230456
154,75.8705609324093,26.8911286548499,5.0,155,586457.8703049709,2974673.9283720995,8344,8870,10117,10942,15947,14992,12808,0.18613559448101386,2.2907458563535825,2.0873654610685475
155,75.8702978570371,26.8893883100802,5.0,156,586433.0667748897,2974480.979399678,9180,10134,11765,12948,14777,15793,15273,0.06596934174932348,2.3556627232310965,0.03323519790644412
156,75.8764093002982,26.8929803007386,5.0,157,587037.2960280918,2974883.0317680323,8914,9541,10972,11056,18166,16245,13669,0.24330983505577908,2.0022650833962454,1.8486821074656306
157,75.8698772382174,26.8903551510257,5.0,158,586390.5559657397,2974587.7846607203,9273,9948,11365,12007,14417,14674,14102,0.09120496518316648,2.423551314870831,0.008834347392664367
158,75.8691301084895,26.8909500876609,5.0,159,586315.900353286,2974653.1735035055,8979,9927,11335,12653,14646,15047,13870,0.07300633722846965,2.395019437281081,0.013504866466843993
159,75.8701539529314,26.8897463786548,5.0,160,586418.5019346178,2974520.5427041305,9333,10013,11660,12345,14844,14881,14074,0.09191217036301412,2.3525505584062696,0.0012447434819175738
160,75.8705794018042,26.89034131529,5.0,161,586460.3040165956,2974586.731240411,8788,9566,11189,11986,15169,15271,13621,0.11721598232369687,2.3353820471962883,0.0033508541392903964
161,75.8658420835028,26.8934744971889,5.0,162,585987.430575302,2974930.553377436,8860,9473,10587,11053,13192,13291,12539,0.08822437616003263,2.6464948063417193,0.0037382471774345667
162,75.8652836343067,26.8938039194676,5.0,163,585931.7187755074,2974966.662826068,8700,9420,10593,11132,13807,13913,12673,0.10726171859336739,2.554180327868842,0.0038239538239538103
163,75.8649197011227,26.8938509797931,5.0,164,585895.5391718326,2974971.6285896813,8773,9535,10769,11655,13297,13816,13086,0.0658063481885217,2.618133466300995,0.019142108951425447
164,75.8657228640115,26.8932831185318,5.0,165,585975.735153,2974909.274375405,8860,9473,10587,11053,13192,13291,12539,0.08822437616003263,2.6464948063417193,0.0037382471774345667
165,75.8663346482432,26.892661922235,5.0,166,586036.965392322,2974840.8829802535,8043,8686,10115,10552,13761,13686,12701,0.13198700283798737,2.5921427374769537,2.3849965387838292
166,75.8667581911729,26.8922383793054,5.0,167,586079.3510060422,2974794.2570090424,8622,9439,10360,10760,14214,14146,12737,0.13830383598942847,2.5100512737039047,2.30846262341325
167,75.8640423058713,26.8945846626174,5.0,168,585807.8463442406,2975052.300233375,8888,9517,10985,11472,14476,14772,13686,0.1157700015415442,2.4368642237146916,0.010120350109409156
168,75.8648210366534,26.8933532945682,4.0,169,585886.11672357,2974916.435556454,8473,9351,10836,11407,13409,14783,13876,0.08067375886524791,2.5969478242936583,0.04873723041997713
169,75.8633901188412,26.8934798383203,4.0,170,585743.9090988456,2974929.482637554,8498,9134,10203,10719,12537,13593,12796,0.07817337461300276,2.7793315743183697,0.040413318025258174
170,75.8642029190951,26.8924382858991,4.0,171,585825.4196880868,2974814.665596988,9849,10654,12168,12727,14555,14704,13588,0.06700388534564891,2.363095460838969,0.005092450186267456
171,75.7578990874671,26.8934449510872,2.0,172,575267.1512399733,2974858.5645558937,8024,8542,9462,9682,10311,10823,10309,0.031461011353973736,3.271481312901415,0.024226365098892668
172,75.7591926271789,26.89475683888,2.0,173,575394.7464730593,2975004.642969049,10243,10634,11748,12124,14007,13371,12391,0.07206000535762094,2.4568821588041065,2.370516473080567
173,75.7570275536188,26.8912890515676,2.0,174,575182.0231795824,2974619.252467366,8486,8969,10202,10543,11532,12077,11633,0.04480181200452981,2.954173184871616,0.02308441695963394
174,75.7573853411986,26.892178933497,2.0,175,575216.9677000213,2974718.031103777,8186,8656,9462,9604,10006,10299,9953,0.02049974502804681,3.3384014793507126,0.014429943363703452
175,75.7565138073503,26.8944999657457,4.0,176,575128.8759824015,2974974.598964857,8247,9208,10882,11449,15164,15188,13474,0.13959343178145966,2.3517622667588025,0.0007907221929362125
176,75.7561376716894,26.8961604670778,4.0,177,575090.4228556346,2975158.2984949504,8646,9511,11011,11691,13646,14505,12954,0.07715988475352221,2.551040272539228,0.03051401371176857
177,75.7576055181708,26.8957751573765,4.0,178,575236.4519134391,2975116.4914812082,9285,9936,11660,12076,14028,14519,13642,0.07477781182960437,2.4590470258486357,0.017199705748414836
178,75.7537340730761,26.8911606150005,4.0,179,574855.0139902674,2974603.075828827,8647,9495,11139,11702,13592,14065,12696,0.0747212777733847,2.550766244793973,0.017102361065914534
179,75.7590274944497,26.8931605558314,4.0,180,575379.4062932786,2974827.7350712195,9575,10304,11897,12273,15387,15778,13581,0.11258134490238572,2.274080046913934,0.012546125461254573
180,75.7529818017543,26.8967843018324,5.0,181,574776.5985477827,2975225.5291745714,8735,9373,10261,10807,12330,12345,12016,0.06582530146518535,2.8093931211544296,0.0006079027355623076
181,75.7521836602301,26.8969219124401,5.0,182,574697.2440200282,2975240.3003522037,8981,9848,11481,12171,13706,14398,13794,0.059319086447424126,2.5136379878508657,0.024622829490463904
182,75.7524221852833,26.8965732989007,5.0,183,574721.1614918575,2975201.827493504,9117,9809,11008,11656,12791,13700,13462,0.04642696445371602,2.6788100340350325,0.03431354044769909
183,75.7521561381085,26.896362295969,5.0,184,574694.8789132761,2975178.2991777267,9450,10221,11441,12131,14050,14438,13989,0.07329742943355841,2.468596759640648,0.013619769727604559
184,75.7534221556988,26.8969402605211,5.0,185,574820.2276459738,2975243.0637577306,9053,9504,10623,10963,12124,12446,12115,0.05028804088881167,2.8150964962412504,0.013105413105413053
185,75.755174397436,26.8920871930919,3.0,186,574997.4488745487,2974706.558599693,8093,8536,9903,9782,18332,12799,10730,0.30411894429821335,2.022560651673448,1.9274356750505865
186,75.7549175243017,26.8929403788592,3.0,187,574971.3743280084,2974800.9081415846,8223,8599,9982,9790,18036,12034,10024,0.29634155106734605,2.051609679491748,1.9798470236115666
187,75.7559450168387,26.8933440366416,3.0,188,575073.1519908512,2974846.2272006464,8807,9108,10171,10815,15265,15319,13303,0.17062883435582757,2.376238402264498,0.0017656290871043627
188,75.7554037484487,26.8949678418117,3.0,189,575018.3238874845,2975025.7644497007,8451,8832,9876,9970,16009,13554,11647,0.23245698448746976,2.294881205331264,2.1337820924804585
189,75.7553211820841,26.8957384612144,3.0,190,575009.6149833909,2975111.0718796593,8432,8827,9792,10207,14762,14347,12305,0.18242620849853747,2.466644945833663,2.2371431516025897
190,75.7553028340031,26.8965090806172,3.0,191,575007.2837581583,2975196.4173556063,8645,9060,10492,11359,14253,15634,15033,0.11299390910510655,2.4964639321074866,0.046207381135610646
191,75.7548074358156,26.8970044788047,3.0,192,574957.7582407291,2975250.9959747097,8272,8692,9588,10238,13723,14658,12711,0.14544468093986002,2.6339925357127427,0.03294457559634956
192,75.7548991762207,26.896343947888,3.0,193,574967.3051313865,2975177.8876975123,8278,8615,9465,9759,13925,13377,11639,0.17589934132747773,2.611201368106017,2.380338436744552
193,75.7557248398665,26.8960595526322,4.0,194,575049.4906891474,2975146.8761658086,8696,9268,9989,10483,12300,12028,11061,0.07975244699995576,2.8366010139530586,2.682670174284764
194,75.7557064917855,26.894288962814,4.0,195,575048.8386983961,2974950.7489483855,9200,9765,10893,11300,13260,13948,12720,0.079804560260586,2.6153686912598744,0.025286680388121048
195,75.7504589406144,26.8950595822168,4.0,196,574527.1834309791,2975033.006526612,8702,9668,10139,9923,15463,16605,15221,0.21823052075947288,2.351847511913123,0.03561182487214658
196,75.7509084685993,26.8945641840293,4.0,197,574572.152365348,2974978.399241497,8694,9971,11493,12370,16026,16920,15700,0.12875052824341413,2.2167593299175037,0.027135312329265988
197,75.7509268166803,26.8925550691578,4.0,198,574575.2939115968,2974755.874077339,8934,9694,10599,10706,13440,13556,12646,0.1132278638283769,2.6080535795998063,0.004296932878945013
198,75.750110327075,26.898435629124,4.0,199,574490.3470354956,2975406.743272205,8627,9428,10987,11507,14196,14564,13212,0.10461813796054895,2.474963268871848,0.012795549374130693
199,75.7477525986643,26.8982062781113,4.0,200,574256.3528790363,2975379.9549021684,9439,10088,11721,12137,13186,13643,13144,0.04142479169134763,2.5724093628297164,0.01703380670170332
200,75.7524221852833,26.8979952751796,4.0,201,574720.2257249209,2975359.330232745,8883,9730,11189,11831,13801,14762,13427,0.07685705368289608,2.51796718687474,0.03364492525294951
201,75.7505231588979,26.8969953047641,4.0,202,574532.290509688,2975247.451179615,9571,10405,11490,12240,14506,14824,13261,0.08472294922605218,2.404985382366509,0.010842141152403647
202,75.7507616839512,26.8970549360275,5.0,203,574555.9393964123,2975254.196534289,9368,10042,11430,12132,14218,14738,13693,0.07916508538899401,2.446506550218331,0.01795828153059809
