,Unnamed: 0,X,Y,class,ID,X_utm,Y_utm,B1,B2,B3,B4,B5,B6,B7,NDVI,NDWI,NDBI
0,89,75.782940196217,26.830149137518,2.0,90,577797.3708399113,2967862.8451970844,9118,9588,10682,11190,12245,11641,11333,0.0450181352677617,2.7902909233654523,2.718412459181099
1,136,75.8968992508945,26.8864219498841,4.0,137,589077.4197388667,2974170.8379830853,8851,9787,10831,11626,14722,15425,13833,0.1175041748899342,2.41243689586349,0.023319069890868
2,191,75.7548074358156,26.8970044788047,3.0,192,574957.7582407291,2975250.9959747097,8272,8692,9588,10238,13723,14658,12711,0.14544468093986,2.6339925357127427,0.0329445755963495
3,112,75.9468961219307,26.9162467091978,3.0,113,594018.5204388212,2977510.5626088167,7568,7921,9158,8732,18418,12136,9780,0.3567587476979729,2.040760081230048,1.9393205472278527
4,157,75.8698772382174,26.8903551510257,4.0,158,586390.5559657397,2974587.7846607203,9273,9948,11365,12007,14417,14674,14102,0.0912049651831664,2.423551314870831,0.0088343473926643
5,154,75.8705609324093,26.8911286548499,4.0,155,586457.8703049709,2974673.9283720995,8344,8870,10117,10942,15947,14992,12808,0.1861355944810138,2.2907458563535825,2.0873654610685475
6,88,75.7811830802976,26.8331684071259,2.0,89,577620.7091956206,2968196.191909277,7959,8202,9043,8845,13767,10844,9820,0.217672032549088,2.666023673827257,2.5441062939335968
7,277,75.8440427016502,27.0118691174032,2.0,278,583734.8537358531,2988029.989071657,7900,8070,8431,8345,8423,8237,7961,0.0046517175572518,0.0004746647680075,3.922569027611021
8,244,75.7569751875868,26.9333077118061,1.0,245,575148.9892037174,2979273.3581228694,7867,8070,8862,8561,15700,12022,9836,0.2942582745970888,2.3897891051217237,2.231368588124947
9,187,75.7559450168387,26.8933440366416,3.0,188,575073.1519908512,2974846.2272006464,8807,9108,10171,10815,15265,15319,13303,0.1706288343558275,2.376238402264498,0.0017656290871043
10,8,75.8543916489155,26.9573515339803,2.0,9,584802.4482515865,2981998.192711276,7650,7870,8314,8167,8263,7935,7735,0.0058429701765063,0.0030765518489473,4.025682182985529
11,3,75.7805687473377,26.9521859838651,4.0,4,577478.4248655158,2981378.635184518,9411,10435,11441,12021,14159,14605,13266,0.081665393430099,2.4538281249999905,0.0155054929773327
12,205,75.7511791027943,26.8984310421038,4.0,206,574596.4893504687,2975406.8643365954,9035,9866,11487,12431,14183,14624,13931,0.0658300142781992,2.447993767043232,0.0153087791161869
13,234,75.7496699731306,26.8946788595357,3.0,235,574449.0789548256,2974990.372439676,7699,8190,9177,9413,14051,12809,11046,0.1976645073303776,2.611589460995339,2.393670886075941
14,238,75.7501974804599,26.8938119127076,3.0,239,574502.0358027559,2974894.656840388,7724,8144,9144,9153,14918,13089,11060,0.2394998130530504,2.4836671930845213,2.274681329667575
15,246,75.7581727646297,26.9307293988785,3.0,247,575269.594966509,2978988.486252773,8816,9127,10644,10200,20729,16741,12745,0.3404248439975417,1.7674752175437425,1.6425940752602035
16,69,75.7811569246501,26.8369394029278,3.0,70,577615.5393444219,2968613.86178899,8950,9350,10579,11103,16101,14790,13057,0.1837229819144236,2.2494002998500666,2.07908452300022
17,245,75.7538192198504,26.9306166857451,3.0,246,574837.4449014427,2978973.4185862155,8733,9146,10480,10485,18942,16365,12813,0.2873891324294006,1.93984093535449,1.7831874699068122
18,117,75.9034572788007,26.8930645399759,1.0,118,589723.5283018737,2974911.237091326,7877,8211,9019,8946,13611,12311,10385,0.2068094161457631,2.6930623066725468,2.4780495332150205
19,282,75.8524160061717,26.9830664884969,2.0,283,584587.1275316657,2984845.2111047697,7851,8054,8631,8437,8396,8163,7935,3.890869126121287,0.0138016092089034,3.943656017875452
20,44,75.7749135215699,26.8423783055685,4.0,45,576991.494976236,2969212.4861430232,9014,10175,11447,12162,13929,14926,13592,0.0677245027020809,2.484788776796964,0.034552070698319
21,72,75.7805677152863,26.8371455479222,2.0,73,577556.8530590521,2968636.334744031,9166,9729,10578,11070,12595,12984,12465,0.0644411578280158,2.741077978682075,0.0152077876382969
22,128,75.901894003993,26.8971169125357,4.0,129,589565.0733523585,2975358.994534546,9269,10111,11153,11760,13612,14285,13128,0.072993851489831,2.5470220068645166,0.0241244578270064
23,220,75.7477204895225,26.898921853271,4.0,221,574252.6961599039,2975459.1954808254,8940,9744,10754,11296,12666,13695,12936,0.0571738586094647,2.716652433817239,0.0390349379765561
24,94,75.6908543451517,26.8015643055647,2.0,95,568664.1398279291,2964643.6367464387,7170,7475,8148,7965,8398,7914,7747,0.0264621401943407,3.945727063942924,3.987984306032344
25,39,75.7777257660816,26.845933407121,4.0,40,577268.5018304783,2969607.9688943,8798,9345,10869,11215,14124,13861,12476,0.1148032676901215,2.491937742567909,2.332428086474889
26,227,75.7474269202262,26.8948990365079,4.0,228,574226.1718558872,2975013.443371116,8345,8987,10619,11112,14456,14724,13550,0.1307884856070082,2.460578265204377,0.0091843728581219
27,213,75.749514014442,26.9001144785372,4.0,214,574430.027076294,2975592.3474654667,8889,9758,10425,11146,13330,13376,12093,0.0892302663833956,2.636539675857703,0.0017224593724256
28,35,75.7810473982785,26.8429513667142,3.0,36,577600.5576963796,2969279.6969054025,8782,9123,10543,10636,19030,15836,13118,0.2829501786556992,1.929090724647476,1.7880456605288768
29,199,75.7477525986643,26.8982062781113,4.0,200,574256.3528790363,2975379.9549021684,9439,10088,11721,12137,13186,13643,13144,0.0414247916913476,2.5724093628297164,0.0170338067017033
30,303,75.8486602257065,26.8815934305185,1.0,304,584289.82826995,2973603.001539362,8344,8562,9352,9313,14714,13643,11123,0.2247887792899645,2.5003739715781497,2.27333638960397
31,287,75.8183510161166,26.9857327660326,1.0,288,581204.7299853492,2985118.178106367,8371,8609,9259,9553,13172,13940,11846,0.1592519251925185,2.747224822789877,0.0283269401003244
32,247,75.754763192343,26.9295459109774,3.0,248,574931.871189115,2978855.374326036,8785,9235,10812,10747,19519,17279,13610,0.2898301724707583,1.873627641686717,1.7200934833414812
33,36,75.7794237250321,26.8457423867391,2.0,37,577437.3333969783,2969587.8462361,8529,9071,10390,10726,12243,11878,11348,0.0660455396403845,2.813723324349389,2.7018365739397097
34,172,75.7591926271789,26.89475683888,2.0,173,575394.7464730593,2975004.642969049,10243,10634,11748,12124,14007,13371,12391,0.0720600053576209,2.4568821588041065,2.370516473080567
35,189,75.7553211820841,26.8957384612144,3.0,190,575009.6149833909,2975111.07187966,8432,8827,9792,10207,14762,14347,12305,0.1824262084985374,2.466644945833663,2.2371431516025897
36,71,75.7804925636934,26.8362270284535,2.0,72,577550.0114525377,2968534.551058155,8278,8816,9498,9744,12245,10321,9833,0.1137386875255804,2.8877799751644075,2.8189311353363347
37,101,75.9257638405039,26.9202737319743,2.0,102,591916.896411055,2977941.097123109,7231,7545,8162,7964,8128,7930,7773,0.0101913994531443,0.0020871700429711,4.068875326939818
38,73,75.7804508128085,26.8377217101343,2.0,74,577544.8447814789,2968700.0806303723,8612,9161,10347,10876,12005,10855,10662,0.0493422490275772,2.857820329277009,2.816535433070854
39,15,75.8113995191402,26.8997674684201,3.0,16,580576.0103144805,2975591.788985176,8081,8256,8904,8675,15108,11736,9776,0.2704873228776846,2.4709312010661235,2.315750260765898
40,57,75.7840754982596,26.8405897202572,3.0,58,577903.0406037032,2969019.969754966,8275,8510,9737,9456,19072,12933,10787,0.3370723499719562,1.9508139817418104,1.855866270895167
41,0,75.7591352470284,26.9226934874396,1.0,1,575370.4921035261,2978098.9710664004,8133,8455,9362,9095,15685,12869,10335,0.2659402744148496,2.364075537988572,2.196539889332485
42,264,75.772975783505,26.9885506339448,4.0,265,576700.0815075208,2985401.923483235,9173,9927,11165,11923,13442,13979,13662,0.0598856692292526,2.570772544397925,0.0195835308705006
43,180,75.7529818017543,26.8967843018324,4.0,181,574776.5985477827,2975225.5291745714,8735,9373,10261,10807,12330,12345,12016,0.0658253014651853,2.8093931211544296,0.0006079027355623
44,76,75.7797410477645,26.839349994647,4.0,77,577473.2124151232,2968880.0004306408,9157,9521,10329,10812,11904,11968,11436,0.0480718436344424,2.8768497278819645,0.002680965147453
45,173,75.7570275536188,26.8912890515676,2.0,174,575182.0231795824,2974619.252467366,8486,8969,10202,10543,11532,12077,11633,0.0448018120045298,2.954173184871616,0.0230844169596339
46,56,75.782994731875,26.8404460013231,3.0,57,577795.7536167669,2969003.387940293,8100,8315,9437,8719,21804,13142,10207,0.4286931166661192,1.7018981466662346,1.627482401419328
47,33,75.781928214484,26.8421342239693,3.0,34,577688.6317472071,2969189.726858105,8551,8915,10084,10077,17147,13776,11715,0.2596973258889206,2.147295361903705,2.0103159460595608
48,269,75.7845856402585,26.9747888357793,4.0,270,577861.6063321097,2983884.703741154,9099,9729,10628,11220,14026,14552,13420,0.1111463202091416,2.52040236878396,0.0184057666736649
49,278,75.851429167903,26.9811387114138,2.0,279,584490.6369134855,2984631.0179050914,7904,8083,8645,8421,8411,8198,7950,3.892942015209103,0.0137195121951218,3.932988138960781
50,123,75.9041250855147,26.890818281029,1.0,124,589791.6283380258,2974662.901894161,7810,8159,8978,8803,14084,11899,9923,0.2307423428146973,2.6203278119850726,2.438171111880836
51,108,75.9211615287593,26.9243391073486,2.0,109,591456.6420324092,2978388.069529544,7566,7845,8392,8193,8474,8164,7931,0.0168596628067437,3.880825329064368,3.920302921024138
52,87,75.7775011112585,26.8352836832151,4.0,88,577253.4089200238,2968428.2390479343,10156,10887,12897,13180,13815,14157,13016,0.0235228746064085,2.4190625935908865,0.0122265122265121
53,97,75.6841556142015,26.8061021555632,2.0,98,567995.6262432701,2965142.65031835,7357,7872,9285,8987,11977,10123,9029,0.1426254531577936,2.955695607186516,2.8815384615384487
54,141,75.8908119714178,26.8918550739544,3.0,142,588468.5877795771,2974768.374471796,8534,8864,9626,10132,13648,15488,13235,0.1478553406223711,2.643035146515414,0.0631521142229542
55,6,75.8275409354201,26.93224340191,4.0,7,582155.4779495583,2979199.3509801663,9105,9993,10838,11606,13208,13827,12878,0.0645603288466186,2.626881809864416,0.0228962456075456
56,55,75.7849723044085,26.8405782227425,3.0,56,577992.1553753605,2969019.2471781154,8054,8264,9278,9047,18478,11831,10122,0.3426339691189815,2.0296872748234542,1.9429542380151048
57,25,75.8086804141524,26.8948850940452,4.0,26,580309.4322369525,2975049.2695909617,8397,8921,9760,10065,11455,11226,10833,0.0645910780669142,3.0092387461701486,2.8793703981305816
58,90,75.7675221227274,26.8287632432717,3.0,91,576266.2166675777,2967699.9833297096,8031,8252,9224,8650,21656,12096,9741,0.4291559427176122,1.7196891191709789,1.6584498696373495
59,194,75.7557064917855,26.894288962814,4.0,195,575048.8386983961,2974950.748948385,9200,9765,10893,11300,13260,13948,12720,0.079804560260586,2.6153686912598744,0.025286680388121
60,119,75.9088604422137,26.8927761688949,1.0,120,590260.379457123,2974883.134620683,7949,8329,9246,9338,14016,13237,11046,0.200308298364305,2.6122431433238646,2.376142076101705
61,206,75.7509956219842,26.8966742133463,4.0,207,574579.421952583,2975212.164203008,9738,10583,12250,12693,15445,14889,13329,0.0978036818537206,2.2509839321177028,2.142150721962148
62,221,75.7478397520491,26.8973439183035,4.0,222,574265.572079309,2975284.4882729505,8445,9263,10458,10947,12634,13007,12384,0.0715406471311646,2.7438073791789246,0.0145470145470144
63,302,75.8447744296053,26.876852759275,1.0,303,583907.3707608676,2973075.324493302,8096,8302,8826,8843,13106,12228,10290,0.1942229714337774,2.792996534743741,2.5522223099392023
64,217,75.7491287047406,26.8986970892785,4.0,218,574392.6915693405,2975435.126400181,8203,9147,10798,11486,13589,14966,13680,0.083868394815553,2.572887193996791,0.0482227280686393
65,177,75.7576055181708,26.8957751573765,4.0,178,575236.4519134391,2975116.491481208,9285,9936,11660,12076,14028,14519,13642,0.0747778118296043,2.459047025848636,0.0171997057484148
66,156,75.8764093002982,26.8929803007386,4.0,157,587037.2960280918,2974883.0317680323,8914,9541,10972,11056,18166,16245,13669,0.243309835055779,2.002265083396245,1.8486821074656303
67,186,75.7549175243017,26.8929403788592,3.0,187,574971.3743280084,2974800.9081415846,8223,8599,9982,9790,18036,12034,10024,0.296341551067346,2.051609679491748,1.9798470236115664
68,109,75.9407213536735,26.9132935591618,2.0,110,593407.8183500576,2977178.8793123034,7451,7728,8237,8138,8329,7992,7790,0.0115989554867309,3.950501026198214,3.99479198578516
69,285,75.8238522749988,26.9673556379496,1.0,286,581763.918636967,2983086.1744457823,8041,8086,8242,8197,9719,9221,8459,0.0849519982138865,3.5665608819107875,3.4338965153114924
70,159,75.8701539529314,26.8897463786548,4.0,160,586418.5019346178,2974520.5427041305,9333,10013,11660,12345,14844,14881,14074,0.0919121703630141,2.3525505584062696,0.0012447434819175
71,223,75.7483030410948,26.8961421189968,4.0,224,574312.3679160416,2975151.6449128613,9435,10421,12153,12793,14987,16273,14831,0.0789776817854568,2.3103168754605665,0.0411388355726166
72,253,75.7567074938949,26.9264603889494,1.0,254,575126.949719992,2978514.763360743,8137,8394,9203,8940,14588,11957,9900,0.2400544032641948,2.528309024420989,2.3697494820116694
73,31,75.8125434546384,26.875142773008,1.0,32,580707.1074301867,2972864.98615482,8076,8320,9045,8747,15171,11791,9625,0.2685843297934598,2.453336636934248,2.3053185965432745
74,224,75.7468351946134,26.8968760422375,4.0,225,574166.1149411293,2975232.076118492,8364,9268,11209,11979,15063,15091,13828,0.1140448191701793,2.3478227771010878,0.0009285666909862
75,38,75.778458010879,26.8443203461181,1.0,39,577342.3506574081,2969429.7478369386,8075,8344,9318,8941,16327,12482,10125,0.2923064745923686,2.282199259114829,2.1413794300392164
76,106,75.9348534061993,26.9345025457844,2.0,107,592807.7784899165,2979523.812871133,7583,7839,8362,8217,8433,8160,7936,0.0129729729729728,3.897886275677262,3.933164587476624
77,260,75.7734274255297,26.9857876474406,4.0,261,576746.7730353752,2985096.155833247,8787,9554,10844,11509,12910,13586,13367,0.057373356812318,2.671971036457007,0.0255132850241544
78,105,75.9333576548823,26.9223447722593,2.0,106,592669.2155670571,2978176.0383988526,7443,7658,8171,8039,8123,7895,7757,0.0051973765623066,0.0029458696452681,4.077163191409639
79,208,75.7495874067661,26.8964723844551,4.0,209,574439.7033252735,2975188.980464112,9120,9852,11262,11849,14318,14653,13650,0.0943554859173765,2.442533229085213,0.0115632874253563
80,103,75.9338178860568,26.9143290793043,2.0,104,592721.4641841768,2977288.504038017,7386,7664,8181,8067,8261,7901,7732,0.0118814306712395,3.981024206300913,4.032669224105902
81,272,75.8228172790915,27.0149601983583,2.0,273,581626.8253194962,2988358.463386413,8006,8403,9425,8977,8452,8272,8033,3.730047621779771,0.0544274766459693,3.9079167663238232
82,193,75.7557248398665,26.8960595526322,4.0,194,575049.4906891474,2975146.8761658086,8696,9268,9989,10483,12300,12028,11061,0.0797524469999557,2.836601013953058,2.682670174284764
83,188,75.7554037484487,26.8949678418117,3.0,189,575018.3238874845,2975025.7644497007,8451,8832,9876,9970,16009,13554,11647,0.2324569844874697,2.294881205331264,2.1337820924804585
84,219,75.7488351354443,26.8993989033775,4.0,220,574363.0778282342,2975512.689175622,8862,9804,11578,12320,14105,14494,13557,0.0675496688741719,2.4533348907837778,0.0136018741914052
85,92,75.7657402586965,26.8271051197985,3.0,93,576090.2600693335,2967515.2562599243,9003,9473,10498,10571,18805,14336,12379,0.2802968409586047,1.953008224413876,1.8426420445973208
86,34,75.7818963777537,26.8437260604854,3.0,35,577684.3819377698,2969366.0237704106,8507,8764,10075,10182,17420,14184,11759,0.2622273748279101,2.1164211674849898,1.9712694595620743
87,9,75.8545665977647,26.9521030685021,2.0,10,584823.744193054,2981416.959660671,7725,7892,8367,8170,8264,8010,7817,0.005719849093343,0.0061932535626239,4.011429273688067
88,258,75.7704253344241,26.9812446600153,4.0,259,576451.9368389894,2984591.131053444,8720,9395,10569,11186,12794,13655,12850,0.0670558798999163,2.7098831485682378,0.0325532156225186
89,273,75.8209626305185,27.0157432722003,2.0,274,581442.264602481,2988444.0025293385,8126,8545,9517,9276,9376,8797,8447,0.0053613553506326,0.0074630815646006,3.574368568755827
90,98,75.6864245392007,26.8029688781833,2.0,99,568223.0075192269,2964796.82216522,8065,8378,9443,9335,14287,12503,10771,0.2096350859368376,2.5576064053940053,2.3796939156401558
91,230,75.7472159172945,26.8943807032191,4.0,231,574205.5553828753,2974955.907497803,10792,11505,13208,13874,14547,14569,13387,0.0236796734808767,2.3129886506935606,0.0007555982964692
92,116,75.9172495637765,26.9315877483462,3.0,117,591062.4049899182,2979188.154201599,7757,8087,9261,8718,19346,12380,9959,0.3787058152793601,1.9383717271996297,1.8461199016579404
93,120,75.90031555176,26.892685104343,1.0,121,589411.8027030899,2974866.986848648,7779,8196,8969,8883,13976,12014,10045,0.2228006474473939,2.6380039224231746,2.4460946517891404
94,210,75.7482755189733,26.8997291688358,4.0,211,574307.2870724396,2975548.941937244,8242,9123,10575,11264,13576,14686,13838,0.0930756843800318,2.5893337749989542,0.0392753520628404
95,241,75.7568061178867,26.9183450433414,1.0,242,575142.1178714256,2977615.9360512425,8069,8296,9319,8859,15134,11864,9850,0.2615346142624921,2.44227702122438,2.306318986591591
96,104,75.9392256023566,26.9320096269228,2.0,105,593243.9027551645,2979250.895704253,7477,7669,8145,7978,8108,7864,7712,0.0080815616063657,0.0022765027994831,4.087903831705459
97,271,75.8219105620114,27.0161966307404,2.0,272,581535.9791813601,2988494.8317964133,8055,8406,9415,8951,8455,8144,7935,3.7366425370561664,0.0537213206491323,3.9294535815410336
98,237,75.7486424805936,26.893009184163,3.0,238,574348.1292197013,2974804.830344424,7945,8463,9463,9459,15965,13424,11406,0.2558999370673369,2.321613968853224,2.143489060532845
99,249,75.7538896655588,26.9284751362097,3.0,250,574845.8524524678,2978736.2541285367,9456,10011,11586,12085,20565,18791,14858,0.2597243491577327,1.7591054710584375,1.6201341599756032
100,168,75.8648210366534,26.8933532945682,4.0,169,585886.11672357,2974916.435556454,8473,9351,10836,11407,13409,14783,13876,0.0806737588652479,2.5969478242936583,0.0487372304199771
101,236,75.748234235791,26.8936146708366,3.0,237,574307.1886311797,2974871.6563770445,8162,8493,9605,9883,14484,12728,11297,0.1888209463618821,2.518037278425828,2.343818903424951
102,274,75.8213335602331,27.0171033478206,2.0,275,581478.0825295628,2988594.892500195,8291,8706,9652,9400,9837,10534,9855,0.0227166398087018,3.353224896095216,0.0342153060723576
103,275,75.8226936358533,27.0162790595658,2.0,276,581613.6060434798,2988504.4686158434,7988,8368,9413,8958,8484,8242,8028,3.730191491801378,0.0519081410292224,3.903742676073157
104,181,75.7521836602301,26.8969219124401,4.0,182,574697.2440200282,2975240.300352204,8981,9848,11481,12171,13706,14398,13794,0.0593190864474241,2.5136379878508657,0.0246228294904639
105,192,75.7548991762207,26.896343947888,3.0,193,574967.3051313865,2975177.8876975123,8278,8615,9465,9759,13925,13377,11639,0.1758993413274777,2.611201368106017,2.380338436744552
106,158,75.8691301084895,26.8909500876609,4.0,159,586315.900353286,2974653.173503505,8979,9927,11335,12653,14646,15047,13870,0.0730063372284696,2.395019437281081,0.0135048664668439
107,16,75.8106302347825,26.9045090574612,3.0,17,580496.2511811216,2976116.4982785718,8571,8732,9562,9473,15104,13166,11207,0.2291166537819903,2.432254925808796,2.2496639547223127
108,201,75.7505231588979,26.8969953047641,4.0,202,574532.290509688,2975247.451179615,9571,10405,11490,12240,14506,14824,13261,0.0847229492260521,2.404985382366509,0.0108421411524036
109,293,75.8122114582766,26.9894631302898,1.0,294,580592.8209633022,2985527.440031012,8649,8853,9309,9881,16010,15612,12490,0.2367231856629708,2.3237489632291863,2.059895009803295
110,300,75.8634262508914,26.9457867821115,1.0,301,585707.9655839768,2980723.3072080505,8138,8419,9406,9218,15061,13214,10708,0.240660653239424,2.447418972493553,2.2524845269672777
111,167,75.8640423058713,26.8945846626174,4.0,168,585807.8463442406,2975052.300233375,8888,9517,10985,11472,14476,14772,13686,0.1157700015415442,2.436864223714692,0.0101203501094091
112,214,75.7497204303534,26.8992154225673,4.0,215,574451.1153466909,2975492.886438164,8732,9429,10873,11582,14674,14676,13670,0.1177635588056058,2.416526402317288,6.814310051107303e-05
